iohttp             3.9.1
aiosignal           1.3.1
attrs               23.1.0
certifi             2023.11.17
cffi                1.16.0
charset-normalizer  3.3.2
cryptography        41.0.7
dependency-injector 4.41.0
docopt              0.6.2
frozenlist          1.4.1
idna                3.6
Jinja2              3.1.2
lxml                4.9.4
MarkupSafe          2.1.3
multidict           6.0.4
packaging           23.2
pip                 23.3.2
prompt-toolkit      3.0.43
pycparser           2.21
pyflakes            3.1.0
Pygments            2.17.2
pyparsing           3.1.1
python-dateutil     2.8.2
pytz                2023.3.post1
pyvim               3.0.3
pyvmomi             8.0.2.0.1
PyYAML              6.0.1
requests            2.31.0
setuptools          68.2.2
six                 1.16.0
urllib3             2.1.0
wcwidth             0.2.12
wheel               0.41.3
yarl                1.9.4
